[mod4 (modulerc)]$ module avail
- $MOD_GIT_ROOTDIR/doc/example/compiler-etc-dependencies/modulerc4 -
bar/4.7/gcc/(default)                 foo/intel/2019/intelmpi/2.4
foo/1.1/gcc/8.2.0/openmpi/3.1         mvapich/gcc/8.2.0/2.1
foo/1.1/intel/2018/intelmpi(default)  mvapich/gcc/9.1.0/2.1
foo/1.1/intel/2018/mvapich/2.1        mvapich/gcc/9.1.0/2.3.1
foo/1.1/intel/2018/nompi              mvapich/intel/2018/2.1
foo/1.1/intel/2018/openmpi/3.1        mvapich/intel/2019/2.1
foo/1.1/pgi/18.4/mvapich/2.1          mvapich/intel/2019/2.3.1
foo/1.1/pgi/18.4/nompi(default)       mvapich/pgi/18.4/2.1
foo/1.1/pgi/18.4/openmpi/3.1          mvapich/pgi/19.4/2.1
foo/2.4/gcc/(default)                 mvapich/pgi/19.4/2.3.1
foo/2.4/gcc/9.1.0/mvapich/2.3.1       openmpi/3.1/gcc/(default)
foo/2.4/gcc/9.1.0/nompi(default)      openmpi/3.1/gcc/8.2.0(default)
foo/2.4/gcc/9.1.0/openmpi/4.0         openmpi/3.1/gcc/9.1.0
foo/2.4/intel/2019/intelmpi(default)  openmpi/3.1/intel/2018
foo/2.4/intel/2019/mvapich/2.3.1      openmpi/3.1/intel/2019
foo/2.4/intel/2019/nompi              openmpi/3.1/pgi/18.4
foo/2.4/intel/2019/openmpi/4.0        openmpi/3.1/pgi/19.4
foo/2.4/pgi/19.4/nompi(default)       openmpi/4.0/gcc/(default)
foo/2.4/pgi/19.4/openmpi/3.1          openmpi/4.0/gcc/9.1.0
foo/gcc/(default)                     openmpi/4.0/intel/2019
foo/gcc/8.2.0/(default)               openmpi/4.0/pgi/19.4
foo/gcc/8.2.0/mvapich/2.1/1.1         openmpi/gcc/(default)
foo/gcc/8.2.0/nompi/(default)         openmpi/gcc/8.2.0/(default)
foo/gcc/8.2.0/nompi/1.1               openmpi/gcc/8.2.0/3.1
foo/gcc/8.2.0/openmpi/3.1/1.1         openmpi/gcc/9.1.0/3.1
foo/gcc/9.1.0/mvapich/2.3.1/2.4       openmpi/gcc/9.1.0/4.0
foo/gcc/9.1.0/nompi/(default)         openmpi/intel/2018/3.1
foo/gcc/9.1.0/nompi/2.4               openmpi/intel/2019/3.1
foo/gcc/9.1.0/openmpi/4.0/2.4         openmpi/intel/2019/4.0
foo/intel/2018/intelmpi/(default)     openmpi/pgi/18.4/3.1
foo/intel/2018/intelmpi/1.1           openmpi/pgi/19.4/3.1
foo/intel/2018/mvapich/2.1/1.1        openmpi/pgi/19.4/4.0
foo/intel/2018/nompi/1.1              pgi/18.4
foo/intel/2018/openmpi/3.1/1.1        pgi/19.4
foo/intel/2019/intelmpi/(default)
[mod4 (modulerc)]$ module avail mvapich
- $MOD_GIT_ROOTDIR/doc/example/compiler-etc-dependencies/modulerc4 -
mvapich/2.1/gcc/(default)       mvapich/gcc/(default)
mvapich/2.1/gcc/8.2.0(default)  mvapich/gcc/8.2.0/(default)
mvapich/2.1/gcc/9.1.0           mvapich/gcc/8.2.0/2.1
mvapich/2.1/intel/2018          mvapich/gcc/9.1.0/2.1
mvapich/2.1/intel/2019          mvapich/gcc/9.1.0/2.3.1
mvapich/2.1/pgi/18.4            mvapich/intel/2018/2.1
mvapich/2.1/pgi/19.4            mvapich/intel/2019/2.1
mvapich/2.3.1/gcc/(default)     mvapich/intel/2019/2.3.1
mvapich/2.3.1/gcc/9.1.0         mvapich/pgi/18.4/2.1
mvapich/2.3.1/intel/2019        mvapich/pgi/19.4/2.1
mvapich/2.3.1/pgi/19.4          mvapich/pgi/19.4/2.3.1
